cobdate,country,province,city,carsNumber,profit
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
2020-5-28,china,sichuan,dazhou,100000,200000000
